
Loading into port 5434...
Loading tags...
Tags done: 3162
Loading posts...
  10000 posts...
  20000 posts...
  30000 posts...
  40000 posts...
  50000 posts...
  60000 posts...
  70000 posts...
  80000 posts...
  90000 posts...
  100000 posts...
  110000 posts...
  120000 posts...
  130000 posts...
  140000 posts...
  150000 posts...
  160000 posts...
  170000 posts...
  180000 posts...
  190000 posts...
  200000 posts...
  210000 posts...
  220000 posts...
  230000 posts...
  240000 posts...
  250000 posts...
  260000 posts...
  270000 posts...
  280000 posts...
  290000 posts...
  300000 posts...
  310000 posts...
  320000 posts...
  330000 posts...
  340000 posts...
  350000 posts...
  360000 posts...
  370000 posts...
  380000 posts...
  390000 posts...
  400000 posts...
  410000 posts...
  420000 posts...
  430000 posts...
  440000 posts...
  450000 posts...
  460000 posts...
  470000 posts...
  480000 posts...
  490000 posts...
  500000 posts...
  510000 posts...
  520000 posts...
  530000 posts...
  540000 posts...
  550000 posts...
  560000 posts...
  570000 posts...
  580000 posts...
  590000 posts...
  600000 posts...
  610000 posts...
  620000 posts...
  630000 posts...
  640000 posts...
  650000 posts...
  660000 posts...
  670000 posts...
  680000 posts...
  690000 posts...
  700000 posts...
  710000 posts...
  720000 posts...
  730000 posts...
  740000 posts...
  750000 posts...
  760000 posts...
  770000 posts...
  780000 posts...
  790000 posts...
  800000 posts...
  810000 posts...
  820000 posts...
  830000 posts...
  840000 posts...
  850000 posts...
  860000 posts...
  870000 posts...
  880000 posts...
  890000 posts...
  900000 posts...
  910000 posts...
  920000 posts...
  930000 posts...
  940000 posts...
Posts done: 945111
Loading comments...
  10000 comments...
  20000 comments...
  30000 comments...
  40000 comments...
  50000 comments...
  60000 comments...
  70000 comments...
  80000 comments...
  90000 comments...
  100000 comments...
  110000 comments...
  120000 comments...
  130000 comments...
  140000 comments...
  150000 comments...
  160000 comments...
  170000 comments...
  180000 comments...
  190000 comments...
  200000 comments...
  210000 comments...
  220000 comments...
  230000 comments...
  240000 comments...
  250000 comments...
  260000 comments...
  270000 comments...
  280000 comments...
  290000 comments...
  300000 comments...
  310000 comments...
  320000 comments...
  330000 comments...
  340000 comments...
  350000 comments...
  360000 comments...
  370000 comments...
  380000 comments...
  390000 comments...
  400000 comments...
  410000 comments...
  420000 comments...
  430000 comments...
  440000 comments...
  450000 comments...
  460000 comments...
  470000 comments...
  480000 comments...
  490000 comments...
  500000 comments...
  510000 comments...
  520000 comments...
  530000 comments...
  540000 comments...
  550000 comments...
  560000 comments...
  570000 comments...
  580000 comments...
  590000 comments...
  600000 comments...
  610000 comments...
  620000 comments...
  630000 comments...
  640000 comments...
  650000 comments...
  660000 comments...
  670000 comments...
  680000 comments...
  690000 comments...
  700000 comments...
  710000 comments...
  720000 comments...
  730000 comments...
  740000 comments...
  750000 comments...
  760000 comments...
  770000 comments...
  780000 comments...
  790000 comments...
  800000 comments...
  810000 comments...
  820000 comments...
  830000 comments...
  840000 comments...
  850000 comments...
  860000 comments...
  870000 comments...
  880000 comments...
  890000 comments...
  900000 comments...
  910000 comments...
  920000 comments...
  930000 comments...
  940000 comments...
  950000 comments...
  960000 comments...
  970000 comments...
  980000 comments...
  990000 comments...
  1000000 comments...
  1010000 comments...
  1020000 comments...
  1030000 comments...
  1040000 comments...
  1050000 comments...
  1060000 comments...
  1070000 comments...
  1080000 comments...
  1090000 comments...
  1100000 comments...
  1110000 comments...
  1120000 comments...
  1130000 comments...
  1140000 comments...
  1150000 comments...
  1160000 comments...
  1170000 comments...
  1180000 comments...
  1190000 comments...
  1200000 comments...
  1210000 comments...
  1220000 comments...
  1230000 comments...
  1240000 comments...
  1250000 comments...
  1260000 comments...
  1270000 comments...
  1280000 comments...
  1290000 comments...
  1300000 comments...
  1310000 comments...
  1320000 comments...
  1330000 comments...
  1340000 comments...
  1350000 comments...
  1360000 comments...
  1370000 comments...
  1380000 comments...
  1390000 comments...
  1400000 comments...
  1410000 comments...
  1420000 comments...
  1430000 comments...
  1440000 comments...
  1450000 comments...
  1460000 comments...
  1470000 comments...
  1480000 comments...
  1490000 comments...
  1500000 comments...
  1510000 comments...
  1520000 comments...
  1530000 comments...
Comments done: 1532817
Port 5434 complete!

All done!
